Transported,PassengerId
False,0327_01
True,0330_01
False,0330_02
True,0330_03
True,0331_01
True,0333_01
False,0334_01
False,0336_01
False,0337_01
True,0337_02
True,0337_03
False,0338_01
False,0340_01
False,0341_01
True,0343_01
True,0345_01
False,0346_01
True,0347_01
False,0348_01
False,0348_02
False,0350_01
True,0352_01
True,0355_01
True,0356_01
True,0357_01
True,0358_01
False,0358_02
True,0359_01
False,0360_01
False,0361_01
False,0365_01
True,0368_01
True,0368_02
True,0369_01
True,0370_01
True,0371_01
True,0372_01
True,0373_01
False,0375_01
True,0376_01
False,0377_01
False,0378_01
False,0378_02
False,0378_03
False,0378_04
True,0378_05
False,0378_06
False,0378_07
True,0379_01
True,0380_01
True,0381_01
False,0381_02
False,0382_01
False,0383_01
False,0383_02
True,0384_01
False,0384_02
False,0385_01
False,0387_01
False,0388_01
False,0389_01
True,0391_01
True,0392_01
True,0395_01
False,0395_02
False,0396_01
False,0397_01
False,0398_01
True,0401_01
True,0401_02
False,0402_01
True,0403_01
True,0405_01
False,0407_01
True,0407_02
True,0407_03
False,0408_01
False,0409_01
True,0410_01
False,0411_01
False,0412_01
False,0413_01
False,0415_01
True,0417_01
True,0417_02
False,0417_03
False,0423_01
False,0425_01
True,0425_02
False,0425_03
True,0427_01
False,0428_01
False,0429_01
True,0429_02
True,0430_01
False,0431_01
False,0432_01
False,0433_01
False,0433_02
True,0434_01
True,0435_01
False,0436_01
True,0436_02
False,0437_01
False,0437_02
False,0438_01
False,0439_01
True,0441_01
True,0442_01
False,0444_01
False,0444_02
True,0445_01
True,0445_02
True,0446_01
False,0447_01
True,0448_01
True,0448_02
True,0449_01
True,0452_01
False,0453_01
True,0453_02
True,0453_03
False,0454_01
True,0454_02
False,0454_03
True,0456_01
True,0457_01
False,0457_02
True,0457_03
True,0458_01
False,0459_01
True,0460_01
False,0461_01
True,0461_02
True,0461_03
True,0462_01
False,0463_01
True,0463_02
True,0465_01
False,0465_02
False,0466_01
True,0468_01
True,0470_01
False,0470_02
False,0471_01
False,0471_02
True,0472_01
True,0474_01
False,0475_01
True,0476_01
False,0476_02
False,0476_03
True,0477_01
False,0480_01
True,0481_01
False,0482_01
True,0482_02
True,0485_01
True,0487_01
False,0488_01
False,0490_01
True,0498_01
True,0498_02
False,0499_01
True,0499_02
True,0500_01
True,0501_01
True,0502_01
True,0503_01
True,0503_02
True,0503_03
False,0504_01
True,0504_02
True,0504_03
True,0504_04
False,0504_05
True,0504_06
False,0506_01
True,0507_01
False,0510_01
True,0512_01
True,0512_02
True,0513_01
False,0515_01
False,0516_01
False,0517_01
False,0518_01
True,0519_01
False,0520_01
True,0521_01
False,0522_01
False,0523_01
True,0525_01
True,0527_01
True,0527_02
False,0528_01
False,0529_01
True,0531_01
False,0531_02
True,0533_01
False,0534_01
True,0534_02
True,0537_01
True,0538_01
False,0539_01
False,0539_02
False,0539_03
True,0539_04
True,0539_05
False,0540_01
False,0540_02
True,0542_01
True,0545_01
False,0546_01
False,0547_01
True,0548_01
True,0549_01
False,0549_02
True,0550_01
True,0551_01
False,0552_01
True,0553_01
False,0553_02
False,0555_01
False,0555_02
True,0556_01
False,0559_01
False,0560_01
True,0560_02
True,0560_03
False,0561_01
False,0563_01
True,0564_01
False,0564_02
True,0564_03
False,0565_01
False,0566_01
True,0567_01
True,0568_01
False,0568_02
False,0569_01
True,0570_01
False,0571_01
False,0571_02
True,0571_03
True,0571_04
True,0571_05
True,0571_06
True,0571_07
True,0572_01
False,0573_01
False,0575_01
True,0576_01
True,0577_01
False,0579_01
False,0579_02
False,0580_01
False,0581_01
False,0582_01
False,0583_01
True,0583_02
False,0583_03
False,0585_01
True,0585_02
True,0585_03
False,0586_01
True,0587_01
True,0588_01
False,0589_01
False,0590_01
False,0591_01
True,0593_01
False,0594_01
False,0594_02
False,0596_01
False,0597_01
True,0597_02
True,0598_01
True,0599_01
True,0599_02
False,0599_03
True,0599_04
False,0600_01
True,0602_01
True,0602_02
True,0602_03
False,0603_01
True,0607_01
True,0607_02
False,0607_03
True,0608_01
True,0609_01
False,0610_01
True,0611_01
True,0612_01
False,0614_01
False,0615_01
True,0615_02
False,0615_03
False,0618_01
True,0618_02
True,0619_01
False,0619_02
True,0623_01
True,0628_01
False,0629_01
True,0630_01
False,0631_01
True,0633_01
True,0634_01
False,0635_01
True,0635_02
True,0636_01
True,0636_02
False,0637_01
True,0638_01
True,0639_01
False,0641_01
True,0642_01
False,0642_02
True,0642_03
True,0642_04
True,0642_05
False,0643_01
False,0644_01
True,0645_01
True,0646_01
False,0647_01
True,0647_02
False,0647_03
False,0650_01
False,0653_01
False,0655_01
True,0656_01
False,0657_01
True,0657_02
True,0658_01
True,0659_01
False,0660_01
False,0661_01
True,0663_01
True,0664_01
False,0665_01
False,0665_02
False,0668_01
False,0669_01
True,0671_01
False,0672_01
False,0674_01
False,0677_01
True,0678_01
True,0679_01
True,0680_01
False,0680_02
False,0680_03
False,0682_01
True,0683_01
True,0684_01
False,0684_02
True,0684_03
True,0685_01
True,0686_01
False,0686_02
False,0687_01
False,0688_01
False,0689_01
True,0690_01
True,0691_01
False,0691_02
True,0691_03
False,0693_01
False,0693_02
False,0696_01
False,0697_01
False,0699_01
False,0699_02
False,0701_01
True,0702_01
False,0703_01
True,0704_01
False,0705_01
True,0707_01
False,0709_01
False,0709_02
True,0709_03
True,0710_01
False,0712_01
True,0712_02
False,0713_01
True,0714_01
True,0714_02
False,0714_03
True,0714_04
True,0714_05
True,0714_06
True,0714_07
True,0715_01
True,0718_01
False,0719_01
True,0724_01
True,0726_01
False,0727_01
False,0728_01
False,0729_01
False,0732_01
False,0733_01
True,0734_01
True,0736_01
False,0737_01
True,0738_01
False,0740_01
True,0740_02
True,0740_03
True,0743_01
False,0746_01
False,0750_01
True,0753_01
False,0753_02
False,0753_03
False,0754_01
True,0756_01
False,0756_02
True,0756_03
False,0757_01
True,0761_01
False,0762_01
False,0764_01
True,0765_01
True,0765_02
False,0767_01
True,0768_01
False,0768_02
False,0769_01
False,0770_01
False,0770_02
False,0770_03
False,0770_04
True,0770_05
False,0770_06
True,0771_01
True,0772_01
False,0772_02
True,0772_03
False,0772_04
True,0773_01
False,0776_01
False,0777_01
False,0779_01
False,0781_01
True,0782_01
False,0784_01
True,0785_01
True,0786_01
True,0787_01
True,0788_01
False,0789_01
False,0789_02
False,0789_03
True,0790_01
True,0791_01
False,0793_01
True,0794_01
False,0794_02
False,0795_01
False,0796_01
True,0797_01
False,0798_01
False,0799_01
True,0802_01
True,0805_01
False,0806_01
False,0806_02
True,0808_01
True,0809_01
False,0809_02
False,0809_03
True,0809_04
False,0811_01
True,0811_02
True,0811_03
False,0813_01
False,0815_01
False,0816_01
False,0817_01
False,0818_01
True,0819_01
False,0820_01
False,0820_02
True,0822_01
True,0823_01
True,0823_02
True,0824_01
False,0825_01
True,0826_01
False,0828_01
False,0828_02
False,0829_01
True,0830_01
True,0833_01
False,0834_01
False,0835_01
True,0836_01
False,0839_01
False,0840_01
False,0845_01
True,0846_01
True,0848_01
False,0848_02
False,0849_01
True,0849_02
True,0850_01
True,0851_01
False,0853_01
True,0859_01
True,0860_01
True,0863_01
True,0863_02
False,0863_03
False,0865_01
False,0865_02
True,0867_01
True,0868_01
True,0869_01
True,0870_01
False,0871_01
False,0873_01
False,0874_01
True,0875_01
False,0876_01
True,0877_01
True,0878_01
True,0879_01
True,0881_01
False,0883_01
False,0885_01
False,0885_02
False,0889_01
False,0889_02
True,0890_01
True,0893_01
False,0898_01
False,0899_01
False,0899_02
False,0901_01
True,0902_01
True,0903_01
True,0904_01
False,0905_01
True,0906_01
True,0907_01
True,0907_02
True,0910_01
False,0911_01
False,0911_02
False,0912_01
True,0913_01
False,0915_01
True,0918_01
False,0919_01
False,0921_01
False,0922_01
True,0922_02
False,0923_01
False,0923_02
True,0924_01
True,0925_01
False,0925_02
False,0925_03
True,0926_01
False,0926_02
False,0927_01
False,0928_01
False,0930_01
False,0930_02
False,0931_01
True,0932_01
False,0933_01
True,0933_02
True,0935_01
True,0938_01
False,0938_02
True,0938_03
False,0939_01
False,0940_01
False,0941_01
True,0942_01
True,0944_01
True,0944_02
True,0946_01
False,0947_01
False,0949_01
False,0951_01
False,0952_01
False,0953_01
False,0955_01
False,0956_01
True,0957_01
False,0960_01
False,0961_01
False,0964_01
False,0964_02
True,0965_01
False,0966_01
True,0968_01
True,0969_01
False,0970_01
False,0971_01
True,0972_01
False,0975_01
True,0976_01
False,0978_01
False,0979_01
True,0982_01
True,0982_02
True,0983_01
True,0984_01
False,0984_02
True,0984_03
True,0984_04
True,0984_05
True,0984_06
True,0984_07
True,0984_08
True,0985_01
False,0987_01
False,0988_01
True,0988_02
True,0989_01
True,0990_01
True,0991_01
False,0992_01
False,0992_02
True,0992_03
False,0992_04
True,0992_05
False,0992_06
False,0993_01
False,0994_01
False,0994_02
True,0995_01
False,0997_01
False,0998_01
True,1000_01
False,1001_01
False,1002_01
True,1002_02
True,1002_03
False,1004_01
True,1005_01
True,1006_01
True,1006_02
True,1006_03
True,1008_01
False,1008_02
True,1011_01
False,1011_02
False,1012_01
True,1013_01
True,1014_01
False,1015_01
True,1017_01
False,1018_01
True,1019_01
False,1020_01
False,1022_01
True,1024_01
False,1024_02
True,1024_03
False,1024_04
False,1025_01
True,1026_01
False,1027_01
True,1027_02
False,1027_03
True,1027_04
True,1029_01
True,1030_01
False,1031_01
False,1032_01
True,1033_01
False,1034_01
True,1035_01
False,1036_01
False,1038_01
False,1040_01
False,1041_01
True,1043_01
False,1045_01
False,1045_02
True,1046_01
False,1047_01
True,1048_01
False,1049_01
False,1049_02
True,1051_01
True,1052_01
False,1053_01
True,1054_01
True,1056_01
False,1056_02
True,1057_01
False,1058_01
True,1060_01
True,1062_01
False,1063_01
True,1063_02
True,1065_01
True,1066_01
False,1068_01
True,1071_01
True,1075_01
False,1075_02
False,1076_01
False,1077_01
True,1078_01
False,1079_01
True,1080_01
False,1082_01
False,1083_01
True,1083_02
True,1083_03
True,1084_01
False,1085_01
True,1086_01
True,1086_02
False,1086_03
False,1086_04
False,1086_05
False,1088_01
False,1089_01
True,1089_02
True,1091_01
False,1093_01
True,1094_01
False,1095_01
True,1096_01
True,1097_01
False,1099_01
True,1100_01
True,1100_02
True,1100_03
True,1100_04
True,1102_01
False,1105_01
True,1108_01
False,1108_02
True,1110_01
True,1110_02
True,1112_01
False,1113_01
True,1114_01
False,1114_02
False,1115_01
False,1116_01
False,1116_02
True,1116_03
True,1117_01
False,1121_01
True,1123_01
False,1127_01
False,1129_01
False,1130_01
False,1130_02
False,1132_01
True,1133_01
True,1134_01
False,1136_01
True,1140_01
False,1140_02
True,1140_03
False,1141_01
False,1142_01
False,1144_01
True,1144_02
True,1144_03
True,1146_01
True,1147_01
True,1148_01
False,1148_02
True,1148_03
True,1148_04
True,1148_05
True,1148_06
False,1148_07
False,1149_01
False,1149_02
True,1149_03
False,1149_04
True,1149_05
True,1150_01
False,1152_01
True,1153_01
False,1154_01
True,1154_02
True,1154_03
True,1155_01
True,1155_02
False,1156_01
False,1156_02
True,1161_01
False,1161_02
False,1162_01
False,1163_01
True,1165_01
True,1165_02
False,1165_03
True,1165_04
False,1166_01
False,1167_01
True,1168_01
True,1169_01
False,1170_01
True,1173_01
True,1174_01
True,1175_01
False,1177_01
True,1178_01
True,1179_01
False,1180_01
True,1182_01
False,1182_02
False,1182_03
True,1185_01
False,1186_01
True,1186_02
True,1186_03
True,1186_04
True,1186_05
False,1187_01
True,1187_02
True,1187_03
True,1188_01
False,1190_01
True,1191_01
False,1192_01
True,1193_01
True,1193_02
False,1195_01
True,1197_01
True,1198_01
True,1199_01
False,1203_01
True,1206_01
False,1208_01
False,1210_01
False,1210_02
False,1211_01
False,1211_02
True,1211_03
False,1211_04
False,1211_05
False,1211_06
True,1211_07
False,1212_01
False,1213_01
False,1214_01
False,1215_01
False,1216_01
False,1218_01
True,1220_01
True,1221_01
True,1221_02
False,1222_01
False,1223_01
False,1225_01
False,1228_01
False,1228_02
False,1229_01
True,1230_01
False,1231_01
False,1232_01
False,1232_02
True,1233_01
False,1234_01
True,1235_01
True,1236_01
True,1238_01
True,1238_02
False,1239_01
True,1240_01
False,1242_01
False,1243_01
True,1243_02
True,1246_01
False,1248_01
True,1250_01
False,1254_01
True,1254_02
True,1255_01
False,1255_02
True,1256_01
True,1258_01
False,1259_01
True,1260_01
True,1261_01
False,1263_01
False,1264_01
False,1267_01
False,1269_01
True,1271_01
False,1273_01
True,1274_01
True,1278_01
True,1279_01
False,1280_01
True,1281_01
True,1282_01
True,1283_01
False,1284_01
False,1285_01
True,1286_01
True,1287_01
False,1287_02
True,1287_03
True,1288_01
False,1289_01
False,1289_02
False,1291_01
True,1292_01
True,1292_02
False,1293_01
True,1294_01
False,1294_02
True,1294_03
False,1295_01
False,1299_01
False,1300_01
False,1302_01
False,1304_01
True,1304_02
True,1304_03
True,1304_04
False,1304_05
False,1304_06
False,1306_01
False,1306_02
True,1307_01
True,1308_01
True,1308_02
False,1308_03
False,1308_04
True,1309_01
False,1310_01
True,1311_01
False,1311_02
False,1311_03
False,1312_01
False,1316_01
False,1316_02
True,1317_01
True,1322_01
True,1323_01
False,1324_01
True,1324_02
False,1324_03
True,1325_01
True,1325_02
True,1325_03
False,1326_01
False,1326_02
True,1328_01
True,1330_01
True,1330_02
True,1331_01
True,1332_01
True,1333_01
True,1335_01
True,1336_01
False,1337_01
False,1340_01
False,1342_01
False,1345_01
False,1347_01
True,1348_01
False,1348_02
True,1350_01
False,1350_02
False,1350_03
False,1350_04
False,1351_01
False,1352_01
False,1353_01
False,1353_02
True,1353_03
False,1353_04
True,1355_01
False,1356_01
True,1357_01
False,1360_01
True,1362_01
False,1365_01
True,1365_02
False,1366_01
True,1368_01
True,1370_01
False,1371_01
True,1375_01
False,1375_02
True,1376_01
False,1377_01
True,1378_01
True,1378_02
True,1379_01
True,1380_01
False,1381_01
True,1382_01
True,1383_01
True,1384_01
True,1384_02
True,1384_03
True,1384_04
True,1384_05
True,1385_01
False,1386_01
True,1387_01
True,1389_01
False,1390_01
True,1391_01
True,1391_02
False,1391_03
True,1393_01
False,1393_02
True,1395_01
False,1397_01
False,1398_01
False,1399_01
True,1400_01
False,1401_01
False,1402_01
False,1402_02
True,1403_01
False,1404_01
True,1404_02
True,1406_01
False,1407_01
True,1407_02
True,1408_01
False,1410_01
True,1412_01
False,1413_01
False,1414_01
True,1415_01
True,1416_01
True,1417_01
False,1419_01
True,1420_01
True,1421_01
False,1421_02
False,1423_01
False,1423_02
True,1423_03
False,1424_01
False,1424_02
False,1424_03
True,1424_04
False,1424_05
True,1425_01
False,1425_02
False,1425_03
True,1426_01
False,1427_01
True,1427_02
False,1428_01
False,1430_01
False,1431_01
True,1433_01
False,1434_01
True,1434_02
False,1434_03
False,1435_01
True,1438_01
True,1439_01
False,1439_02
False,1440_01
True,1442_01
False,1443_01
True,1444_01
False,1445_01
False,1447_01
False,1450_01
False,1450_02
False,1451_01
True,1451_02
True,1452_01
True,1452_02
True,1452_03
True,1452_04
False,1452_05
False,1453_01
False,1453_02
False,1454_01
False,1455_01
True,1455_02
False,1455_03
True,1455_04
True,1455_05
True,1457_01
True,1458_01
True,1460_01
True,1460_02
False,1461_01
True,1462_01
True,1463_01
False,1465_01
True,1467_01
True,1474_01
True,1478_01
True,1478_02
False,1479_01
False,1481_01
False,1484_01
False,1485_01
False,1488_01
True,1489_01
False,1490_01
False,1491_01
False,1491_02
False,1491_03
False,1493_01
False,1498_01
False,1499_01
False,1500_01
True,1500_02
True,1500_03
True,1500_04
False,1500_05
True,1500_06
False,1500_07
False,1501_01
True,1503_01
True,1503_02
True,1506_01
True,1507_01
False,1507_02
False,1507_03
True,1507_04
False,1509_01
False,1510_01
False,1511_01
False,1511_02
True,1511_03
True,1511_04
True,1515_01
True,1520_01
False,1521_01
True,1523_01
False,1523_02
False,1524_01
True,1525_01
False,1526_01
False,1527_01
False,1527_02
False,1528_01
False,1529_01
True,1529_02
True,1531_01
True,1532_01
False,1533_01
True,1536_01
False,1539_01
True,1540_01
False,1540_02
True,1540_03
False,1541_01
True,1542_01
False,1543_01
False,1544_01
True,1545_01
True,1547_01
True,1548_01
False,1548_02
False,1550_01
True,1550_02
False,1551_01
True,1552_01
False,1555_01
True,1558_01
False,1560_01
False,1561_01
False,1562_01
True,1564_01
False,1565_01
True,1567_01
False,1568_01
False,1568_02
True,1569_01
True,1572_01
True,1572_02
False,1573_01
False,1576_01
False,1577_01
False,1578_01
True,1579_01
False,1580_01
False,1580_02
False,1581_01
True,1581_02
False,1584_01
True,1584_02
False,1585_01
True,1588_01
False,1588_02
False,1590_01
False,1590_02
False,1592_01
True,1592_02
True,1593_01
True,1594_01
True,1595_01
True,1596_01
False,1597_01
True,1599_01
False,1599_02
True,1601_01
False,1602_01
False,1603_01
False,1603_02
False,1603_03
False,1604_01
False,1606_01
True,1608_01
False,1611_01
False,1612_01
False,1612_02
False,1613_01
True,1614_01
True,1615_01
True,1615_02
True,1615_03
False,1617_01
True,1619_01
False,1621_01
True,1621_02
False,1622_01
False,1624_01
False,1624_02
False,1624_03
False,1625_01
False,1625_02
True,1626_01
False,1628_01
False,1630_01
False,1630_02
False,1630_03
False,1631_01
False,1632_01
False,1633_01
True,1633_02
False,1634_01
True,1635_01
True,1636_01
False,1637_01
False,1638_01
True,1640_01
True,1644_01
True,1645_01
True,1646_01
False,1647_01
True,1649_01
False,1650_01
False,1651_01
True,1651_02
False,1651_03
False,1653_01
False,1655_01
True,1655_02
True,1656_01
True,1657_01
True,1658_01
True,1659_01
False,1660_01
True,1661_01
False,1661_02
False,1661_03
False,1661_04
True,1662_01
False,1663_01
True,1666_01
True,1668_01
False,1669_01
False,1669_02
True,1669_03
True,1670_01
False,1670_02
True,1671_01
True,1672_01
True,1673_01
True,1674_01
True,1676_01
False,1677_01
True,1681_01
False,1682_01
True,1685_01
False,1685_02
False,1685_03
False,1687_01
False,1688_01
False,1688_02
False,1688_03
False,1690_01
True,1691_01
True,1694_01
False,1695_01
True,1696_01
False,1697_01
False,1698_01
False,1699_01
False,1700_01
True,1700_02
False,1704_01
True,1704_02
False,1705_01
True,1708_01
True,1709_01
False,1709_02
True,1709_03
False,1709_04
False,1709_05
False,1709_06
False,1709_07
True,1710_01
True,1711_01
True,1712_01
False,1712_02
True,1713_01
False,1714_01
False,1715_01
False,1717_01
False,1717_02
False,1718_01
False,1719_01
False,1721_01
True,1723_01
True,1724_01
False,1725_01
True,1727_01
False,1727_02
False,1728_01
False,1729_01
True,1730_01
True,1731_01
False,1731_02
False,1733_01
True,1734_01
True,1736_01
True,1738_01
True,1738_02
False,1739_01
False,1740_01
True,1742_01
True,1745_01
True,1746_01
False,1747_01
True,1748_01
True,1748_02
True,1748_03
True,1749_01
False,1752_01
True,1753_01
True,1755_01
True,1757_01
True,1758_01
True,1760_01
False,1761_01
False,1762_01
True,1762_02
False,1763_01
True,1764_01
True,1764_02
False,1766_01
True,1767_01
False,1767_02
False,1767_03
False,1767_04
False,1768_01
False,1769_01
True,1770_01
True,1771_01
False,1772_01
False,1774_01
False,1775_01
False,1776_01
True,1778_01
False,1779_01
False,1781_01
True,1782_01
True,1782_02
False,1783_01
True,1783_02
True,1785_01
True,1786_01
False,1792_01
False,1796_01
False,1797_01
True,1798_01
True,1799_01
True,1800_01
False,1800_02
True,1800_03
True,1800_04
False,1800_05
False,1802_01
False,1803_01
False,1804_01
True,1805_01
False,1806_01
False,1807_01
True,1808_01
True,1810_01
False,1811_01
True,1811_02
False,1812_01
True,1813_01
True,1816_01
False,1816_02
False,1817_01
False,1818_01
False,1821_01
True,1822_01
True,1823_01
False,1826_01
False,1827_01
True,1828_01
False,1829_01
False,1829_02
True,1829_03
False,1829_04
True,1829_05
False,1829_06
False,1831_01
True,1833_01
False,1834_01
True,1836_01
False,1841_01
False,1843_01
True,1844_01
False,1844_02
True,1844_03
True,1846_01
False,1847_01
False,1848_01
False,1849_01
False,1850_01
False,1850_02
True,1853_01
True,1854_01
False,1855_01
True,1855_02
True,1856_01
True,1857_01
True,1859_01
False,1860_01
False,1860_02
False,1861_01
True,1861_02
False,1863_01
False,1864_01
True,1865_01
True,1865_02
True,1865_03
True,1865_04
False,1865_05
True,1865_06
False,1866_01
False,1868_01
False,1871_01
False,1872_01
False,1873_01
True,1874_01
False,1874_02
True,1877_01
False,1878_01
False,1879_01
True,1880_01
True,1881_01
False,1882_01
False,1882_02
True,1884_01
False,1886_01
True,1887_01
True,1888_01
True,1889_01
False,1889_02
False,1890_01
False,1891_01
True,1892_01
True,1892_02
True,1892_03
True,1897_01
True,1897_02
True,1898_01
False,1899_01
True,1901_01
False,1901_02
True,1902_01
False,1903_01
False,1905_01
False,1906_01
False,1907_01
True,1908_01
True,1911_01
False,1915_01
False,1916_01
True,1916_02
False,1918_01
True,1918_02
True,1918_03
False,1920_01
False,1922_01
False,1923_01
False,1923_02
True,1925_01
False,1926_01
True,1927_01
True,1928_01
False,1931_01
True,1933_01
True,1935_01
True,1937_01
True,1938_01
False,1939_01
True,1939_02
True,1940_01
False,1941_01
True,1942_01
False,1945_01
False,1946_01
True,1947_01
False,1950_01
True,1952_01
False,1953_01
True,1956_01
True,1956_02
False,1957_01
False,1959_01
False,1959_02
False,1959_03
True,1960_01
True,1960_02
True,1961_01
True,1962_01
False,1962_02
True,1962_03
True,1963_01
True,1964_01
True,1967_01
True,1968_01
False,1969_01
True,1971_01
False,1973_01
True,1974_01
True,1975_01
True,1976_01
True,1976_02
True,1976_03
False,1976_04
True,1976_05
True,1976_06
False,1976_07
True,1977_01
False,1978_01
True,1979_01
True,1980_01
False,1980_02
True,1980_03
True,1981_01
True,1983_01
False,1984_01
False,1985_01
False,1988_01
False,1991_01
False,1991_02
False,1992_01
False,1993_01
False,1994_01
True,1995_01
True,1996_01
True,1997_01
False,1999_01
False,2000_01
True,2001_01
True,2003_01
True,2006_01
False,2006_02
False,2006_03
False,2007_01
True,2009_01
True,2009_02
True,2009_03
False,2010_01
True,2011_01
False,2012_01
False,2013_01
False,2015_01
True,2019_01
True,2019_02
True,2022_01
False,2024_01
False,2024_02
False,2026_01
False,2026_02
False,2026_03
False,2027_01
False,2028_01
True,2029_01
True,2032_01
False,2034_01
False,2038_01
True,2040_01
True,2040_02
False,2041_01
False,2042_01
True,2043_01
False,2044_01
True,2045_01
False,2046_01
True,2051_01
True,2052_01
False,2053_01
False,2054_01
False,2055_01
True,2055_02
False,2055_03
False,2055_04
False,2055_05
False,2055_06
True,2056_01
True,2056_02
True,2056_03
True,2056_04
True,2059_01
True,2060_01
True,2061_01
False,2062_01
True,2063_01
False,2065_01
False,2066_01
True,2067_01
True,2067_02
False,2070_01
True,2071_01
True,2071_02
True,2073_01
True,2074_01
True,2074_02
False,2075_01
False,2080_01
False,2081_01
False,2082_01
True,2083_01
True,2084_01
True,2084_02
False,2085_01
True,2086_01
False,2086_02
True,2087_01
False,2088_01
False,2088_02
False,2089_01
True,2090_01
False,2091_01
True,2092_01
False,2092_02
False,2092_03
False,2092_04
True,2092_05
False,2094_01
False,2095_01
True,2096_01
True,2096_02
True,2097_01
True,2099_01
False,2100_01
True,2102_01
False,2104_01
False,2104_02
False,2105_01
False,2106_01
False,2107_01
True,2110_01
True,2111_01
True,2112_01
False,2114_01
True,2115_01
True,2116_01
False,2117_01
True,2118_01
True,2120_01
False,2121_01
True,2123_01
True,2123_02
True,2124_01
False,2125_01
False,2126_01
True,2127_01
False,2128_01
True,2129_01
False,2130_01
True,2131_01
True,2133_01
False,2133_02
False,2134_01
